PPC_LM capacity=128 records=35 dropped=0 calls=35
PPC_LM clock_hz_legacy=31259200 shared_attempts=35
PPC_LM ticks=raw_timebase_low32 clock_hz_legacy_trusted=0 conversion=client_measured_tb_hz output=after_platform_cleanup overflow=drop_new phases=exclusive durations=uint32(end-start)
PPC_LM path=0:unselected,1:shared,2:direct_unclassified,3:direct_fallback_shared result=0:early_exit,1:success,2:empty old_work_barrier=ready+flush+SubmitAndWait+Barrier_FALSE direct_barrier=ready+flush+Submit+conditional_Barrier_FALSE native_host_stages_nested_in_platform_call=1
PPC_LM_ID seq=1 context=1 name=1035 shared_order=1
PPC_LM_RECT seq=1 level=0 x=0 y=16
PPC_LM_SIZE seq=1 w=128 h=13
PPC_LM_SOURCE seq=1 format=100 type=200 bytes=1664
PPC_LM_PATH seq=1 path=1 bgra_rect_bytes=6656 mailbox=1
PPC_LM_RESULT seq=1 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=1 start=421507754 end=422690534 ticks=1182780
PPC_LM_PHASE seq=1 stage=validate start=421507754 end=421508018
PPC_LM_PHASE seq=1 stage=pending_flush start=421508018 end=421508055
PPC_LM_PHASE seq=1 stage=old_work_barrier start=421508055 end=422187479
PPC_LM_PHASE seq=1 stage=bgra_stage start=422187479 end=422189472
PPC_LM_PHASE seq=1 stage=cache_flush start=422189472 end=422189762
PPC_LM_PHASE seq=1 stage=request_invalidate start=422189762 end=422189838
PPC_LM_PHASE seq=1 stage=platform_call start=422189838 end=422690445
PPC_LM_PHASE seq=1 stage=mirror start=422690445 end=422690534
PPC_LM_ID seq=2 context=1 name=1032 shared_order=2
PPC_LM_RECT seq=2 level=0 x=0 y=19
PPC_LM_SIZE seq=2 w=128 h=11
PPC_LM_SOURCE seq=2 format=100 type=200 bytes=1408
PPC_LM_PATH seq=2 path=1 bgra_rect_bytes=5632 mailbox=1
PPC_LM_RESULT seq=2 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=2 start=422813819 end=424113398 ticks=1299579
PPC_LM_PHASE seq=2 stage=validate start=422813819 end=422813992
PPC_LM_PHASE seq=2 stage=pending_flush start=422813992 end=422814009
PPC_LM_PHASE seq=2 stage=old_work_barrier start=422814009 end=423467198
PPC_LM_PHASE seq=2 stage=bgra_stage start=423467198 end=423468855
PPC_LM_PHASE seq=2 stage=cache_flush start=423468855 end=423469092
PPC_LM_PHASE seq=2 stage=request_invalidate start=423469092 end=423469147
PPC_LM_PHASE seq=2 stage=platform_call start=423469147 end=424113357
PPC_LM_PHASE seq=2 stage=mirror start=424113357 end=424113398
PPC_LM_ID seq=3 context=1 name=1035 shared_order=3
PPC_LM_RECT seq=3 level=0 x=0 y=29
PPC_LM_SIZE seq=3 w=128 h=9
PPC_LM_SOURCE seq=3 format=100 type=200 bytes=1152
PPC_LM_PATH seq=3 path=1 bgra_rect_bytes=4608 mailbox=1
PPC_LM_RESULT seq=3 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=3 start=444231205 end=445354118 ticks=1122913
PPC_LM_PHASE seq=3 stage=validate start=444231205 end=444231472
PPC_LM_PHASE seq=3 stage=pending_flush start=444231472 end=444231489
PPC_LM_PHASE seq=3 stage=old_work_barrier start=444231489 end=444880103
PPC_LM_PHASE seq=3 stage=bgra_stage start=444880103 end=444881483
PPC_LM_PHASE seq=3 stage=cache_flush start=444881483 end=444881680
PPC_LM_PHASE seq=3 stage=request_invalidate start=444881680 end=444881735
PPC_LM_PHASE seq=3 stage=platform_call start=444881735 end=445354076
PPC_LM_PHASE seq=3 stage=mirror start=445354076 end=445354118
PPC_LM_ID seq=4 context=1 name=1029 shared_order=4
PPC_LM_RECT seq=4 level=0 x=0 y=118
PPC_LM_SIZE seq=4 w=128 h=7
PPC_LM_SOURCE seq=4 format=100 type=200 bytes=896
PPC_LM_PATH seq=4 path=1 bgra_rect_bytes=3584 mailbox=1
PPC_LM_RESULT seq=4 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=4 start=447106671 end=448377082 ticks=1270411
